pair_id,intervention_id,surrogate_id,split,intervention,mechanism_hint,surrogate,surrogate_category,pathway,hallmark,evidence_score,surrogate_confidence,literature_support,article_count,similar_interventions,recommendation_reason,embedding_text
acarbose_hba1c,acarbose,hba1c,train,Acarbose,postprandial glucose modulation,HbA1c,metabolic,glucose metabolism,deregulated nutrient sensing,0.86,0.83,0.79,6,Metformin|Semaglutide|Empagliflozin,Classic downstream surrogate for reduced glucose excursions over time.,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: HbA1c. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.860. Surrogate confidence: 0.830. Literature support: 0.790. Reason: Classic downstream surrogate for reduced glucose excursions over time.
acarbose_fasting_glucose,acarbose,fasting_glucose,train,Acarbose,postprandial glucose modulation,fasting glucose,metabolic,glucose metabolism,deregulated nutrient sensing,0.84,0.8,0.76,6,Metformin|Semaglutide|Empagliflozin,Direct and interpretable surrogate for improved glycemic exposure.,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: fasting glucose. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.840. Surrogate confidence: 0.800. Literature support: 0.760. Reason: Direct and interpretable surrogate for improved glycemic exposure.
acarbose_fasting_insulin,acarbose,fasting_insulin,train,Acarbose,postprandial glucose modulation,fasting insulin,metabolic,insulin signaling,deregulated nutrient sensing,0.79,0.76,0.7,5,Metformin|Semaglutide|Empagliflozin,Helps capture downstream reductions in insulin demand.,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: fasting insulin. Biomarker category: metabolic. Pathway: insulin signaling. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.790. Surrogate confidence: 0.760. Literature support: 0.700. Reason: Helps capture downstream reductions in insulin demand.
acarbose_homa_ir,acarbose,homa_ir,train,Acarbose,postprandial glucose modulation,HOMA-IR,metabolic,insulin signaling,deregulated nutrient sensing,0.78,0.75,0.69,5,Metformin|Semaglutide|Empagliflozin,Useful summary surrogate when insulin resistance is part of the trial story.,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: HOMA-IR. Biomarker category: metabolic. Pathway: insulin signaling. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.780. Surrogate confidence: 0.750. Literature support: 0.690. Reason: Useful summary surrogate when insulin resistance is part of the trial story.
acarbose_triglycerides,acarbose,triglycerides,train,Acarbose,postprandial glucose modulation,triglycerides,metabolic,lipid metabolism,deregulated nutrient sensing,0.71,0.63,0.62,4,Metformin|Semaglutide|Empagliflozin,Cardiometabolic readout that often improves alongside better postprandial control.,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: triglycerides. Biomarker category: metabolic. Pathway: lipid metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.710. Surrogate confidence: 0.630. Literature support: 0.620. Reason: Cardiometabolic readout that often improves alongside better postprandial control.
acarbose_crp,acarbose,crp,train,Acarbose,postprandial glucose modulation,CRP,inflammation,inflammation signaling,inflammaging,0.67,0.58,0.56,3,Metformin|Semaglutide|Empagliflozin,Secondary inflammation surrogate when metabolic improvement reduces low-grade inflammation.,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: CRP. Biomarker category: inflammation. Pathway: inflammation signaling. Aging hallmark: inflammaging. Evidence score: 0.670. Surrogate confidence: 0.580. Literature support: 0.560. Reason: Secondary inflammation surrogate when metabolic improvement reduces low-grade inflammation.
dasatinib_quercetin_sasp_panel,dasatinib_quercetin,sasp_panel,test,Dasatinib + Quercetin,senolytic combination targeting senescent cell survival pathways,SASP panel,senescence,secretory phenotype,cellular senescence,0.9,0.84,0.79,6,Fisetin|Rapamycin|Spermidine,Best match when the intervention claim is senolysis and reduced secretory phenotype.,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: SASP panel. Biomarker category: senescence. Pathway: secretory phenotype. Aging hallmark: cellular senescence. Evidence score: 0.900. Surrogate confidence: 0.840. Literature support: 0.790. Reason: Best match when the intervention claim is senolysis and reduced secretory phenotype.
dasatinib_quercetin_p16ink4a_expression,dasatinib_quercetin,p16ink4a_expression,test,Dasatinib + Quercetin,senolytic combination targeting senescent cell survival pathways,p16INK4a expression,senescence,cell cycle arrest,cellular senescence,0.88,0.85,0.76,5,Fisetin|Rapamycin|Spermidine,Mechanistically close surrogate for senescent cell burden reduction.,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: p16INK4a expression. Biomarker category: senescence. Pathway: cell cycle arrest. Aging hallmark: cellular senescence. Evidence score: 0.880. Surrogate confidence: 0.850. Literature support: 0.760. Reason: Mechanistically close surrogate for senescent cell burden reduction.
dasatinib_quercetin_il6,dasatinib_quercetin,il6,test,Dasatinib + Quercetin,senolytic combination targeting senescent cell survival pathways,IL6,inflammation,cytokine signaling,inflammaging,0.8,0.7,0.72,5,Fisetin|Rapamycin|Spermidine,Inflammatory cytokine linked to SASP and inflammaging.,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: IL6. Biomarker category: inflammation. Pathway: cytokine signaling. Aging hallmark: inflammaging. Evidence score: 0.800. Surrogate confidence: 0.700. Literature support: 0.720. Reason: Inflammatory cytokine linked to SASP and inflammaging.
dasatinib_quercetin_tnf_alpha,dasatinib_quercetin,tnf_alpha,test,Dasatinib + Quercetin,senolytic combination targeting senescent cell survival pathways,TNF-alpha,inflammation,cytokine signaling,inflammaging,0.76,0.66,0.68,4,Fisetin|Rapamycin|Spermidine,Supports the anti-inflammatory senescence-clearance story.,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: TNF-alpha. Biomarker category: inflammation. Pathway: cytokine signaling. Aging hallmark: inflammaging. Evidence score: 0.760. Surrogate confidence: 0.660. Literature support: 0.680. Reason: Supports the anti-inflammatory senescence-clearance story.
dasatinib_quercetin_gdf15,dasatinib_quercetin,gdf15,test,Dasatinib + Quercetin,senolytic combination targeting senescent cell survival pathways,GDF15,stress response,integrated stress response,cellular senescence,0.73,0.64,0.61,4,Fisetin|Rapamycin|Spermidine,Stress and tissue-dysfunction marker useful for translational follow-up.,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: GDF15. Biomarker category: stress response. Pathway: integrated stress response. Aging hallmark: cellular senescence. Evidence score: 0.730. Surrogate confidence: 0.640. Literature support: 0.610. Reason: Stress and tissue-dysfunction marker useful for translational follow-up.
dasatinib_quercetin_crp,dasatinib_quercetin,crp,test,Dasatinib + Quercetin,senolytic combination targeting senescent cell survival pathways,CRP,inflammation,inflammation signaling,inflammaging,0.69,0.58,0.57,3,Fisetin|Rapamycin|Spermidine,Easy-to-explain systemic inflammation surrogate for demos.,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: CRP. Biomarker category: inflammation. Pathway: inflammation signaling. Aging hallmark: inflammaging. Evidence score: 0.690. Surrogate confidence: 0.580. Literature support: 0.570. Reason: Easy-to-explain systemic inflammation surrogate for demos.
empagliflozin_hba1c,empagliflozin,hba1c,train,Empagliflozin,SGLT2 inhibition and glucosuria-driven metabolic unloading,HbA1c,metabolic,glucose metabolism,deregulated nutrient sensing,0.86,0.84,0.8,7,Metformin|Semaglutide|Acarbose,Established glycemic surrogate for SGLT2-mediated glucose unloading.,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: HbA1c. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.860. Surrogate confidence: 0.840. Literature support: 0.800. Reason: Established glycemic surrogate for SGLT2-mediated glucose unloading.
empagliflozin_fasting_glucose,empagliflozin,fasting_glucose,train,Empagliflozin,SGLT2 inhibition and glucosuria-driven metabolic unloading,fasting glucose,metabolic,glucose metabolism,deregulated nutrient sensing,0.82,0.79,0.76,6,Metformin|Semaglutide|Acarbose,Direct readout of improved glucose handling.,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: fasting glucose. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.820. Surrogate confidence: 0.790. Literature support: 0.760. Reason: Direct readout of improved glucose handling.
empagliflozin_nt_probnp,empagliflozin,nt_probnp,train,Empagliflozin,SGLT2 inhibition and glucosuria-driven metabolic unloading,NT-proBNP,cardiovascular,cardiac stress,altered intercellular communication,0.8,0.73,0.71,5,Metformin|Semaglutide|Acarbose,Useful cardio-renal stress surrogate for interventions positioned around resilience and risk reduction.,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: NT-proBNP. Biomarker category: cardiovascular. Pathway: cardiac stress. Aging hallmark: altered intercellular communication. Evidence score: 0.800. Surrogate confidence: 0.730. Literature support: 0.710. Reason: Useful cardio-renal stress surrogate for interventions positioned around resilience and risk reduction.
empagliflozin_fasting_insulin,empagliflozin,fasting_insulin,train,Empagliflozin,SGLT2 inhibition and glucosuria-driven metabolic unloading,fasting insulin,metabolic,insulin signaling,deregulated nutrient sensing,0.76,0.72,0.68,5,Metformin|Semaglutide|Acarbose,Helpful if the study narrative includes improved insulin economy.,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: fasting insulin. Biomarker category: metabolic. Pathway: insulin signaling. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.760. Surrogate confidence: 0.720. Literature support: 0.680. Reason: Helpful if the study narrative includes improved insulin economy.
empagliflozin_body_fat_percentage,empagliflozin,body_fat_percentage,train,Empagliflozin,SGLT2 inhibition and glucosuria-driven metabolic unloading,body fat percentage,body composition,energy balance,deregulated nutrient sensing,0.74,0.66,0.63,4,Metformin|Semaglutide|Acarbose,Captures part of the body-composition response in metabolic trials.,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: body fat percentage. Biomarker category: body composition. Pathway: energy balance. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.740. Surrogate confidence: 0.660. Literature support: 0.630. Reason: Captures part of the body-composition response in metabolic trials.
empagliflozin_crp,empagliflozin,crp,train,Empagliflozin,SGLT2 inhibition and glucosuria-driven metabolic unloading,CRP,inflammation,inflammation signaling,inflammaging,0.7,0.6,0.61,4,Metformin|Semaglutide|Acarbose,Secondary systemic inflammation surrogate for broader metabolic improvement.,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: CRP. Biomarker category: inflammation. Pathway: inflammation signaling. Aging hallmark: inflammaging. Evidence score: 0.700. Surrogate confidence: 0.600. Literature support: 0.610. Reason: Secondary systemic inflammation surrogate for broader metabolic improvement.
fisetin_sasp_panel,fisetin,sasp_panel,train,Fisetin,senolytic flavonoid with anti-inflammatory and stress-response effects,SASP panel,senescence,secretory phenotype,cellular senescence,0.84,0.78,0.7,4,Dasatinib + Quercetin|Resveratrol|Spermidine,Captures the senescence-linked secretory phenotype targeted by fisetin-like compounds.,Drug intervention: Fisetin. Mechanism: senolytic flavonoid with anti-inflammatory and stress-response effects. Recommended surrogate: SASP panel. Biomarker category: senescence. Pathway: secretory phenotype. Aging hallmark: cellular senescence. Evidence score: 0.840. Surrogate confidence: 0.780. Literature support: 0.700. Reason: Captures the senescence-linked secretory phenotype targeted by fisetin-like compounds.
fisetin_p16ink4a_expression,fisetin,p16ink4a_expression,train,Fisetin,senolytic flavonoid with anti-inflammatory and stress-response effects,p16INK4a expression,senescence,cell cycle arrest,cellular senescence,0.81,0.77,0.66,4,Dasatinib + Quercetin|Resveratrol|Spermidine,Useful senescence-burden surrogate for a flavonoid senolytic story.,Drug intervention: Fisetin. Mechanism: senolytic flavonoid with anti-inflammatory and stress-response effects. Recommended surrogate: p16INK4a expression. Biomarker category: senescence. Pathway: cell cycle arrest. Aging hallmark: cellular senescence. Evidence score: 0.810. Surrogate confidence: 0.770. Literature support: 0.660. Reason: Useful senescence-burden surrogate for a flavonoid senolytic story.
fisetin_il6,fisetin,il6,train,Fisetin,senolytic flavonoid with anti-inflammatory and stress-response effects,IL6,inflammation,cytokine signaling,inflammaging,0.76,0.68,0.66,4,Dasatinib + Quercetin|Resveratrol|Spermidine,Inflammaging-linked cytokine with strong demo interpretability.,Drug intervention: Fisetin. Mechanism: senolytic flavonoid with anti-inflammatory and stress-response effects. Recommended surrogate: IL6. Biomarker category: inflammation. Pathway: cytokine signaling. Aging hallmark: inflammaging. Evidence score: 0.760. Surrogate confidence: 0.680. Literature support: 0.660. Reason: Inflammaging-linked cytokine with strong demo interpretability.
fisetin_tnf_alpha,fisetin,tnf_alpha,train,Fisetin,senolytic flavonoid with anti-inflammatory and stress-response effects,TNF-alpha,inflammation,cytokine signaling,inflammaging,0.74,0.65,0.64,4,Dasatinib + Quercetin|Resveratrol|Spermidine,Supports inflammation-resolution claims around fisetin.,Drug intervention: Fisetin. Mechanism: senolytic flavonoid with anti-inflammatory and stress-response effects. Recommended surrogate: TNF-alpha. Biomarker category: inflammation. Pathway: cytokine signaling. Aging hallmark: inflammaging. Evidence score: 0.740. Surrogate confidence: 0.650. Literature support: 0.640. Reason: Supports inflammation-resolution claims around fisetin.
fisetin_gdf15,fisetin,gdf15,train,Fisetin,senolytic flavonoid with anti-inflammatory and stress-response effects,GDF15,stress response,integrated stress response,cellular senescence,0.69,0.6,0.58,3,Dasatinib + Quercetin|Resveratrol|Spermidine,Stress-response surrogate for systemic adaptation and tissue burden.,Drug intervention: Fisetin. Mechanism: senolytic flavonoid with anti-inflammatory and stress-response effects. Recommended surrogate: GDF15. Biomarker category: stress response. Pathway: integrated stress response. Aging hallmark: cellular senescence. Evidence score: 0.690. Surrogate confidence: 0.600. Literature support: 0.580. Reason: Stress-response surrogate for systemic adaptation and tissue burden.
liraglutide_hba1c,liraglutide,hba1c,train,Liraglutide,GLP-1 receptor agonism and metabolic regulation,HbA1c,metabolic,glucose metabolism,deregulated nutrient sensing,0.88,0.86,0.83,7,Semaglutide|Metformin|Empagliflozin,Reliable glycemic surrogate with strong translational familiarity.,Drug intervention: Liraglutide. Mechanism: GLP-1 receptor agonism and metabolic regulation. Recommended surrogate: HbA1c. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.880. Surrogate confidence: 0.860. Literature support: 0.830. Reason: Reliable glycemic surrogate with strong translational familiarity.
liraglutide_fasting_glucose,liraglutide,fasting_glucose,train,Liraglutide,GLP-1 receptor agonism and metabolic regulation,fasting glucose,metabolic,glucose metabolism,deregulated nutrient sensing,0.85,0.82,0.79,6,Semaglutide|Metformin|Empagliflozin,Direct metabolic readout for GLP-1 driven intervention response.,Drug intervention: Liraglutide. Mechanism: GLP-1 receptor agonism and metabolic regulation. Recommended surrogate: fasting glucose. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.850. Surrogate confidence: 0.820. Literature support: 0.790. Reason: Direct metabolic readout for GLP-1 driven intervention response.
liraglutide_body_fat_percentage,liraglutide,body_fat_percentage,train,Liraglutide,GLP-1 receptor agonism and metabolic regulation,body fat percentage,body composition,energy balance,deregulated nutrient sensing,0.82,0.75,0.76,5,Semaglutide|Metformin|Empagliflozin,Good demo-friendly surrogate for adiposity reduction over months.,Drug intervention: Liraglutide. Mechanism: GLP-1 receptor agonism and metabolic regulation. Recommended surrogate: body fat percentage. Biomarker category: body composition. Pathway: energy balance. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.820. Surrogate confidence: 0.750. Literature support: 0.760. Reason: Good demo-friendly surrogate for adiposity reduction over months.
liraglutide_fasting_insulin,liraglutide,fasting_insulin,train,Liraglutide,GLP-1 receptor agonism and metabolic regulation,fasting insulin,metabolic,insulin signaling,deregulated nutrient sensing,0.8,0.77,0.72,5,Semaglutide|Metformin|Empagliflozin,Useful if the pitch emphasizes insulin sensitivity improvement.,Drug intervention: Liraglutide. Mechanism: GLP-1 receptor agonism and metabolic regulation. Recommended surrogate: fasting insulin. Biomarker category: metabolic. Pathway: insulin signaling. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.800. Surrogate confidence: 0.770. Literature support: 0.720. Reason: Useful if the pitch emphasizes insulin sensitivity improvement.
liraglutide_triglycerides,liraglutide,triglycerides,train,Liraglutide,GLP-1 receptor agonism and metabolic regulation,triglycerides,metabolic,lipid metabolism,deregulated nutrient sensing,0.76,0.67,0.68,5,Semaglutide|Metformin|Empagliflozin,Practical lipid surrogate to show broader cardiometabolic effect.,Drug intervention: Liraglutide. Mechanism: GLP-1 receptor agonism and metabolic regulation. Recommended surrogate: triglycerides. Biomarker category: metabolic. Pathway: lipid metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.760. Surrogate confidence: 0.670. Literature support: 0.680. Reason: Practical lipid surrogate to show broader cardiometabolic effect.
liraglutide_crp,liraglutide,crp,train,Liraglutide,GLP-1 receptor agonism and metabolic regulation,CRP,inflammation,inflammation signaling,inflammaging,0.72,0.62,0.63,4,Semaglutide|Metformin|Empagliflozin,Links metabolic response to reduced chronic low-grade inflammation.,Drug intervention: Liraglutide. Mechanism: GLP-1 receptor agonism and metabolic regulation. Recommended surrogate: CRP. Biomarker category: inflammation. Pathway: inflammation signaling. Aging hallmark: inflammaging. Evidence score: 0.720. Surrogate confidence: 0.620. Literature support: 0.630. Reason: Links metabolic response to reduced chronic low-grade inflammation.
metformin_hba1c,metformin,hba1c,train,Metformin,AMPK activation and glucose homeostasis,HbA1c,metabolic,glucose metabolism,deregulated nutrient sensing,0.9,0.88,0.86,8,Acarbose|Semaglutide|Empagliflozin,Strong medium-term metabolic surrogate that tracks glycemic response in metformin-like interventions.,Drug intervention: Metformin. Mechanism: AMPK activation and glucose homeostasis. Recommended surrogate: HbA1c. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.900. Surrogate confidence: 0.880. Literature support: 0.860. Reason: Strong medium-term metabolic surrogate that tracks glycemic response in metformin-like interventions.
metformin_fasting_insulin,metformin,fasting_insulin,train,Metformin,AMPK activation and glucose homeostasis,fasting insulin,metabolic,insulin signaling,deregulated nutrient sensing,0.86,0.84,0.8,7,Acarbose|Semaglutide|Empagliflozin,Useful for early readout of improved insulin sensitivity downstream of AMPK activation.,Drug intervention: Metformin. Mechanism: AMPK activation and glucose homeostasis. Recommended surrogate: fasting insulin. Biomarker category: metabolic. Pathway: insulin signaling. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.860. Surrogate confidence: 0.840. Literature support: 0.800. Reason: Useful for early readout of improved insulin sensitivity downstream of AMPK activation.
metformin_homa_ir,metformin,homa_ir,train,Metformin,AMPK activation and glucose homeostasis,HOMA-IR,metabolic,insulin signaling,deregulated nutrient sensing,0.84,0.82,0.78,6,Acarbose|Semaglutide|Empagliflozin,Composite insulin-resistance surrogate aligned with metabolic flexibility claims.,Drug intervention: Metformin. Mechanism: AMPK activation and glucose homeostasis. Recommended surrogate: HOMA-IR. Biomarker category: metabolic. Pathway: insulin signaling. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.840. Surrogate confidence: 0.820. Literature support: 0.780. Reason: Composite insulin-resistance surrogate aligned with metabolic flexibility claims.
metformin_gdf15,metformin,gdf15,train,Metformin,AMPK activation and glucose homeostasis,GDF15,stress response,integrated stress response,cellular senescence,0.8,0.74,0.72,5,Acarbose|Semaglutide|Empagliflozin,Mechanistically relevant stress-response biomarker frequently discussed for metformin exposure and response.,Drug intervention: Metformin. Mechanism: AMPK activation and glucose homeostasis. Recommended surrogate: GDF15. Biomarker category: stress response. Pathway: integrated stress response. Aging hallmark: cellular senescence. Evidence score: 0.800. Surrogate confidence: 0.740. Literature support: 0.720. Reason: Mechanistically relevant stress-response biomarker frequently discussed for metformin exposure and response.
metformin_crp,metformin,crp,train,Metformin,AMPK activation and glucose homeostasis,CRP,inflammation,inflammation signaling,inflammaging,0.75,0.66,0.7,5,Acarbose|Semaglutide|Empagliflozin,Captures the inflammatory spillover often improved when metabolic control improves.,Drug intervention: Metformin. Mechanism: AMPK activation and glucose homeostasis. Recommended surrogate: CRP. Biomarker category: inflammation. Pathway: inflammation signaling. Aging hallmark: inflammaging. Evidence score: 0.750. Surrogate confidence: 0.660. Literature support: 0.700. Reason: Captures the inflammatory spillover often improved when metabolic control improves.
