doc_id,doc_type,title,text,split,source_id,ranking_weight
biomarker_semantic:sasp_panel,biomarker_semantic,SASP panel semantic profile,"Biomarker semantic profile: SASP panel. Category: senescence. Pathways: secretory phenotype. Aging hallmarks: cellular senescence. Mechanism-of-action contexts: senolytic combination targeting senescent cell survival pathways, senolytic flavonoid with anti-inflammatory and stress-response effects. Mechanism themes: senolytic activity. Linked drug interventions: Dasatinib + Quercetin, Fisetin. Why informative: Best match when the intervention claim is senolysis and reduced secretory phenotype. Captures the senescence-linked secretory phenotype targeted by fisetin-like compounds. Mean evidence score: 0.870. Mean surrogate confidence: 0.810. Mean literature support: 0.745.",shared,sasp_panel,0.87
biomarker_semantic:tnf_alpha,biomarker_semantic,TNF-alpha semantic profile,"Biomarker semantic profile: TNF-alpha. Category: inflammation. Pathways: cytokine signaling. Aging hallmarks: inflammaging. Mechanism-of-action contexts: senolytic combination targeting senescent cell survival pathways, senolytic flavonoid with anti-inflammatory and stress-response effects, stress-response signaling and metabolic modulation. Mechanism themes: senolytic activity. Linked drug interventions: Dasatinib + Quercetin, Fisetin, Resveratrol. Why informative: Supports the anti-inflammatory senescence-clearance story. Supports inflammation-resolution claims around fisetin. Adds mechanistic depth to anti-inflammatory positioning. Mean evidence score: 0.733. Mean surrogate confidence: 0.637. Mean literature support: 0.647.",shared,tnf_alpha,0.733
biomarker_semantic:body_fat_percentage,biomarker_semantic,body fat percentage semantic profile,"Biomarker semantic profile: body fat percentage. Category: body composition. Pathways: energy balance. Aging hallmarks: deregulated nutrient sensing. Mechanism-of-action contexts: GLP-1 receptor agonism and satiety signaling, GLP-1 receptor agonism and metabolic regulation, SGLT2 inhibition and glucosuria-driven metabolic unloading. Mechanism themes: GLP-1 receptor agonism, satiety signaling, SGLT2 inhibition. Linked drug interventions: Semaglutide, Liraglutide, Empagliflozin. Why informative: Strong body-composition surrogate consistent with satiety-driven weight reduction. Good demo-friendly surrogate for adiposity reduction over months. Captures part of the body-composition response in metabolic trials. Mean evidence score: 0.800. Mean surrogate confidence: 0.730. Mean literature support: 0.730.",shared,body_fat_percentage,0.8
biomarker_semantic:epigenetic_clock,biomarker_semantic,epigenetic clock semantic profile,"Biomarker semantic profile: epigenetic clock. Category: epigenetic aging. Pathways: aging clocks. Aging hallmarks: genomic instability. Mechanism-of-action contexts: mTOR inhibition and autophagy, autophagy induction and cellular maintenance, NAD+ precursor supporting redox balance and metabolic resilience. Mechanism themes: mTOR inhibition, autophagy induction, NAD+ restoration. Linked drug interventions: Rapamycin, Spermidine, NMN. Why informative: Longer-horizon systems-level surrogate for biological age modulation. Useful high-level aging surrogate for autophagy-focused interventions. Ambitious but demo-relevant systems-level surrogate for biological age framing. Mean evidence score: 0.740. Mean surrogate confidence: 0.767. Mean literature support: 0.580.",shared,epigenetic_clock,0.74
biomarker_semantic:fasting_glucose,biomarker_semantic,fasting glucose semantic profile,"Biomarker semantic profile: fasting glucose. Category: metabolic. Pathways: glucose metabolism. Aging hallmarks: deregulated nutrient sensing. Mechanism-of-action contexts: GLP-1 receptor agonism and satiety signaling, GLP-1 receptor agonism and metabolic regulation, postprandial glucose modulation, SGLT2 inhibition and glucosuria-driven metabolic unloading, stress-response signaling and metabolic modulation. Mechanism themes: GLP-1 receptor agonism, satiety signaling, glucose regulation, SGLT2 inhibition. Linked drug interventions: Semaglutide, Liraglutide, Acarbose, Empagliflozin, Resveratrol. Why informative: Rapid readout of improved glucose regulation. Direct metabolic readout for GLP-1 driven intervention response. Direct and interpretable surrogate for improved glycemic exposure. Mean evidence score: 0.814. Mean surrogate confidence: 0.774. Mean literature support: 0.746.",shared,fasting_glucose,0.814
biomarker_semantic:fasting_insulin,biomarker_semantic,fasting insulin semantic profile,"Biomarker semantic profile: fasting insulin. Category: metabolic. Pathways: insulin signaling. Aging hallmarks: deregulated nutrient sensing. Mechanism-of-action contexts: AMPK activation and glucose homeostasis, GLP-1 receptor agonism and satiety signaling, GLP-1 receptor agonism and metabolic regulation, postprandial glucose modulation, SGLT2 inhibition and glucosuria-driven metabolic unloading, mTOR inhibition and autophagy. Mechanism themes: AMPK activation, glucose regulation, GLP-1 receptor agonism, satiety signaling, SGLT2 inhibition, mTOR inhibition. Linked drug interventions: Metformin, Semaglutide, Liraglutide, Acarbose, Empagliflozin, Rapamycin, NMN, Nicotinamide Riboside. Why informative: Useful for early readout of improved insulin sensitivity downstream of AMPK activation. Captures improved insulin sensitivity and lower insulin demand. Useful if the pitch emphasizes insulin sensitivity improvement. Mean evidence score: 0.764. Mean surrogate confidence: 0.714. Mean literature support: 0.672.",shared,fasting_insulin,0.764
biomarker_semantic:mtdna_copy_number,biomarker_semantic,mtDNA copy number semantic profile,"Biomarker semantic profile: mtDNA copy number. Category: mitochondrial. Pathways: mitochondrial maintenance. Aging hallmarks: mitochondrial dysfunction. Mechanism-of-action contexts: NAD+ precursor supporting redox balance and metabolic resilience, NAD+ precursor supporting mitochondrial energetics, autophagy induction and cellular maintenance. Mechanism themes: NAD+ restoration, mitochondrial bioenergetics, autophagy induction. Linked drug interventions: NMN, Nicotinamide Riboside, Spermidine. Why informative: Practical mitochondrial maintenance readout when energy metabolism is central. Secondary mitochondrial maintenance readout for longer studies. Supports the cellular-maintenance and mitochondrial-quality narrative. Mean evidence score: 0.720. Mean surrogate confidence: 0.613. Mean literature support: 0.580.",shared,mtdna_copy_number,0.72
biomarker_semantic:p16ink4a_expression,biomarker_semantic,p16INK4a expression semantic profile,"Biomarker semantic profile: p16INK4a expression. Category: senescence. Pathways: cell cycle arrest. Aging hallmarks: cellular senescence. Mechanism-of-action contexts: senolytic combination targeting senescent cell survival pathways, senolytic flavonoid with anti-inflammatory and stress-response effects. Mechanism themes: senolytic activity. Linked drug interventions: Dasatinib + Quercetin, Fisetin. Why informative: Mechanistically close surrogate for senescent cell burden reduction. Useful senescence-burden surrogate for a flavonoid senolytic story. Mean evidence score: 0.845. Mean surrogate confidence: 0.810. Mean literature support: 0.710.",shared,p16ink4a_expression,0.845
biomarker_semantic:triglycerides,biomarker_semantic,triglycerides semantic profile,"Biomarker semantic profile: triglycerides. Category: metabolic. Pathways: lipid metabolism. Aging hallmarks: deregulated nutrient sensing. Mechanism-of-action contexts: GLP-1 receptor agonism and satiety signaling, GLP-1 receptor agonism and metabolic regulation, postprandial glucose modulation, stress-response signaling and metabolic modulation. Mechanism themes: GLP-1 receptor agonism, satiety signaling, glucose regulation. Linked drug interventions: Semaglutide, Liraglutide, Acarbose, Resveratrol. Why informative: Useful cardiometabolic surrogate beyond glycemia alone. Practical lipid surrogate to show broader cardiometabolic effect. Cardiometabolic readout that often improves alongside better postprandial control. Mean evidence score: 0.735. Mean surrogate confidence: 0.645. Mean literature support: 0.652.",shared,triglycerides,0.735
pair:acarbose_hba1c,pair,Acarbose -> HbA1c,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: HbA1c. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.860. Surrogate confidence: 0.830. Literature support: 0.790. Reason: Classic downstream surrogate for reduced glucose excursions over time.,train,acarbose_hba1c,0.848
pair:acarbose_fasting_glucose,pair,Acarbose -> fasting glucose,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: fasting glucose. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.840. Surrogate confidence: 0.800. Literature support: 0.760. Reason: Direct and interpretable surrogate for improved glycemic exposure.,train,acarbose_fasting_glucose,0.824
pair:acarbose_fasting_insulin,pair,Acarbose -> fasting insulin,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: fasting insulin. Biomarker category: metabolic. Pathway: insulin signaling. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.790. Surrogate confidence: 0.760. Literature support: 0.700. Reason: Helps capture downstream reductions in insulin demand.,train,acarbose_fasting_insulin,0.778
pair:acarbose_homa_ir,pair,Acarbose -> HOMA-IR,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: HOMA-IR. Biomarker category: metabolic. Pathway: insulin signaling. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.780. Surrogate confidence: 0.750. Literature support: 0.690. Reason: Useful summary surrogate when insulin resistance is part of the trial story.,train,acarbose_homa_ir,0.768
pair:acarbose_triglycerides,pair,Acarbose -> triglycerides,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: triglycerides. Biomarker category: metabolic. Pathway: lipid metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.710. Surrogate confidence: 0.630. Literature support: 0.620. Reason: Cardiometabolic readout that often improves alongside better postprandial control.,train,acarbose_triglycerides,0.678
pair:acarbose_crp,pair,Acarbose -> CRP,Drug intervention: Acarbose. Mechanism: postprandial glucose modulation. Recommended surrogate: CRP. Biomarker category: inflammation. Pathway: inflammation signaling. Aging hallmark: inflammaging. Evidence score: 0.670. Surrogate confidence: 0.580. Literature support: 0.560. Reason: Secondary inflammation surrogate when metabolic improvement reduces low-grade inflammation.,train,acarbose_crp,0.634
pair:dasatinib_quercetin_sasp_panel,pair,Dasatinib + Quercetin -> SASP panel,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: SASP panel. Biomarker category: senescence. Pathway: secretory phenotype. Aging hallmark: cellular senescence. Evidence score: 0.900. Surrogate confidence: 0.840. Literature support: 0.790. Reason: Best match when the intervention claim is senolysis and reduced secretory phenotype.,test,dasatinib_quercetin_sasp_panel,0.876
pair:dasatinib_quercetin_p16ink4a_expression,pair,Dasatinib + Quercetin -> p16INK4a expression,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: p16INK4a expression. Biomarker category: senescence. Pathway: cell cycle arrest. Aging hallmark: cellular senescence. Evidence score: 0.880. Surrogate confidence: 0.850. Literature support: 0.760. Reason: Mechanistically close surrogate for senescent cell burden reduction.,test,dasatinib_quercetin_p16ink4a_expression,0.868
pair:dasatinib_quercetin_il6,pair,Dasatinib + Quercetin -> IL6,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: IL6. Biomarker category: inflammation. Pathway: cytokine signaling. Aging hallmark: inflammaging. Evidence score: 0.800. Surrogate confidence: 0.700. Literature support: 0.720. Reason: Inflammatory cytokine linked to SASP and inflammaging.,test,dasatinib_quercetin_il6,0.76
pair:dasatinib_quercetin_tnf_alpha,pair,Dasatinib + Quercetin -> TNF-alpha,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: TNF-alpha. Biomarker category: inflammation. Pathway: cytokine signaling. Aging hallmark: inflammaging. Evidence score: 0.760. Surrogate confidence: 0.660. Literature support: 0.680. Reason: Supports the anti-inflammatory senescence-clearance story.,test,dasatinib_quercetin_tnf_alpha,0.72
pair:dasatinib_quercetin_gdf15,pair,Dasatinib + Quercetin -> GDF15,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: GDF15. Biomarker category: stress response. Pathway: integrated stress response. Aging hallmark: cellular senescence. Evidence score: 0.730. Surrogate confidence: 0.640. Literature support: 0.610. Reason: Stress and tissue-dysfunction marker useful for translational follow-up.,test,dasatinib_quercetin_gdf15,0.694
pair:dasatinib_quercetin_crp,pair,Dasatinib + Quercetin -> CRP,Drug intervention: Dasatinib + Quercetin. Mechanism: senolytic combination targeting senescent cell survival pathways. Recommended surrogate: CRP. Biomarker category: inflammation. Pathway: inflammation signaling. Aging hallmark: inflammaging. Evidence score: 0.690. Surrogate confidence: 0.580. Literature support: 0.570. Reason: Easy-to-explain systemic inflammation surrogate for demos.,test,dasatinib_quercetin_crp,0.646
pair:empagliflozin_hba1c,pair,Empagliflozin -> HbA1c,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: HbA1c. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.860. Surrogate confidence: 0.840. Literature support: 0.800. Reason: Established glycemic surrogate for SGLT2-mediated glucose unloading.,train,empagliflozin_hba1c,0.852
pair:empagliflozin_fasting_glucose,pair,Empagliflozin -> fasting glucose,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: fasting glucose. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.820. Surrogate confidence: 0.790. Literature support: 0.760. Reason: Direct readout of improved glucose handling.,train,empagliflozin_fasting_glucose,0.808
pair:empagliflozin_nt_probnp,pair,Empagliflozin -> NT-proBNP,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: NT-proBNP. Biomarker category: cardiovascular. Pathway: cardiac stress. Aging hallmark: altered intercellular communication. Evidence score: 0.800. Surrogate confidence: 0.730. Literature support: 0.710. Reason: Useful cardio-renal stress surrogate for interventions positioned around resilience and risk reduction.,train,empagliflozin_nt_probnp,0.772
pair:empagliflozin_fasting_insulin,pair,Empagliflozin -> fasting insulin,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: fasting insulin. Biomarker category: metabolic. Pathway: insulin signaling. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.760. Surrogate confidence: 0.720. Literature support: 0.680. Reason: Helpful if the study narrative includes improved insulin economy.,train,empagliflozin_fasting_insulin,0.744
pair:empagliflozin_body_fat_percentage,pair,Empagliflozin -> body fat percentage,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: body fat percentage. Biomarker category: body composition. Pathway: energy balance. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.740. Surrogate confidence: 0.660. Literature support: 0.630. Reason: Captures part of the body-composition response in metabolic trials.,train,empagliflozin_body_fat_percentage,0.708
pair:empagliflozin_crp,pair,Empagliflozin -> CRP,Drug intervention: Empagliflozin. Mechanism: SGLT2 inhibition and glucosuria-driven metabolic unloading. Recommended surrogate: CRP. Biomarker category: inflammation. Pathway: inflammation signaling. Aging hallmark: inflammaging. Evidence score: 0.700. Surrogate confidence: 0.600. Literature support: 0.610. Reason: Secondary systemic inflammation surrogate for broader metabolic improvement.,train,empagliflozin_crp,0.66
pair:fisetin_sasp_panel,pair,Fisetin -> SASP panel,Drug intervention: Fisetin. Mechanism: senolytic flavonoid with anti-inflammatory and stress-response effects. Recommended surrogate: SASP panel. Biomarker category: senescence. Pathway: secretory phenotype. Aging hallmark: cellular senescence. Evidence score: 0.840. Surrogate confidence: 0.780. Literature support: 0.700. Reason: Captures the senescence-linked secretory phenotype targeted by fisetin-like compounds.,train,fisetin_sasp_panel,0.816
pair:fisetin_p16ink4a_expression,pair,Fisetin -> p16INK4a expression,Drug intervention: Fisetin. Mechanism: senolytic flavonoid with anti-inflammatory and stress-response effects. Recommended surrogate: p16INK4a expression. Biomarker category: senescence. Pathway: cell cycle arrest. Aging hallmark: cellular senescence. Evidence score: 0.810. Surrogate confidence: 0.770. Literature support: 0.660. Reason: Useful senescence-burden surrogate for a flavonoid senolytic story.,train,fisetin_p16ink4a_expression,0.794
pair:fisetin_il6,pair,Fisetin -> IL6,Drug intervention: Fisetin. Mechanism: senolytic flavonoid with anti-inflammatory and stress-response effects. Recommended surrogate: IL6. Biomarker category: inflammation. Pathway: cytokine signaling. Aging hallmark: inflammaging. Evidence score: 0.760. Surrogate confidence: 0.680. Literature support: 0.660. Reason: Inflammaging-linked cytokine with strong demo interpretability.,train,fisetin_il6,0.728
pair:fisetin_tnf_alpha,pair,Fisetin -> TNF-alpha,Drug intervention: Fisetin. Mechanism: senolytic flavonoid with anti-inflammatory and stress-response effects. Recommended surrogate: TNF-alpha. Biomarker category: inflammation. Pathway: cytokine signaling. Aging hallmark: inflammaging. Evidence score: 0.740. Surrogate confidence: 0.650. Literature support: 0.640. Reason: Supports inflammation-resolution claims around fisetin.,train,fisetin_tnf_alpha,0.704
pair:fisetin_gdf15,pair,Fisetin -> GDF15,Drug intervention: Fisetin. Mechanism: senolytic flavonoid with anti-inflammatory and stress-response effects. Recommended surrogate: GDF15. Biomarker category: stress response. Pathway: integrated stress response. Aging hallmark: cellular senescence. Evidence score: 0.690. Surrogate confidence: 0.600. Literature support: 0.580. Reason: Stress-response surrogate for systemic adaptation and tissue burden.,train,fisetin_gdf15,0.654
pair:liraglutide_hba1c,pair,Liraglutide -> HbA1c,Drug intervention: Liraglutide. Mechanism: GLP-1 receptor agonism and metabolic regulation. Recommended surrogate: HbA1c. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.880. Surrogate confidence: 0.860. Literature support: 0.830. Reason: Reliable glycemic surrogate with strong translational familiarity.,train,liraglutide_hba1c,0.872
pair:liraglutide_fasting_glucose,pair,Liraglutide -> fasting glucose,Drug intervention: Liraglutide. Mechanism: GLP-1 receptor agonism and metabolic regulation. Recommended surrogate: fasting glucose. Biomarker category: metabolic. Pathway: glucose metabolism. Aging hallmark: deregulated nutrient sensing. Evidence score: 0.850. Surrogate confidence: 0.820. Literature support: 0.790. Reason: Direct metabolic readout for GLP-1 driven intervention response.,train,liraglutide_fasting_glucose,0.838
