pair_id,intervention,mechanism_hint,surrogate,surrogate_category,pathway,hallmark,relation_type,pmid,title,journal,year,study_type,article_score,surrogate_signal,sample_snippet,doi
metformin_nad_nadh_ratio,Metformin,AMPK activation and glucose homeostasis,NAD+ NADH ratio,mitochondrial,redox balance,mitochondrial dysfunction,intervention_to_surrogate,38181790,Human trials exploring anti-aging medicines.,Cell metabolism,2024,review,0.65,0.73,"Human trials exploring anti-aging medicines.. Here, we summarize the current knowledge on eight promising drugs and natural compounds that have been tested in the clinic: metformin, NAD+ precursors, glucagon-like peptide",10.1016/j.cmet.2023.12.007
intermittent_fasting_body_fat_percentage,Intermittent fasting,nutrient cycling and metabolic flexibility,body fat percentage,body composition,energy balance,deregulated nutrient sensing,intervention_to_surrogate,35443107,Calorie Restriction with or without Time-Restricted Eating in Weight Loss.,The New England journal of medicine,2022,randomized_trial,0.65,0.77,Calorie Restriction with or without Time-Restricted Eating in Weight Loss.. BACKGROUND: The long-term efficacy and safety of time-restricted eating for weight loss are not clear. METHODS: We randomly assigned 139 patient,10.1056/NEJMoa2114833
intermittent_fasting_lean_mass,Intermittent fasting,nutrient cycling and metabolic flexibility,lean mass,body composition,muscle maintenance,stem cell exhaustion,intervention_to_surrogate,35443107,Calorie Restriction with or without Time-Restricted Eating in Weight Loss.,The New England journal of medicine,2022,randomized_trial,0.65,0.77,"0.11). Results of analyses of waist circumferences, BMI, body fat, body lean mass, blood pressure, and metabolic risk factors were consistent with the results of the primary outcome. In addit",10.1056/NEJMoa2114833
acarbose_nad_nadh_ratio,Acarbose,postprandial glucose modulation,NAD+ NADH ratio,mitochondrial,redox balance,mitochondrial dysfunction,intervention_to_surrogate,32467649,The quest to slow ageing through drug discovery.,Nature reviews. Drug discovery,2020,review,0.55,0.63,"The quest to slow ageing through drug discovery.. Although death is inevitable, individuals have long sought to alter the course of the ageing process. Indeed, ageing has proved to be modifiable; by intervening in biolog",10.1038/s41573-020-0067-7
acarbose_hba1c,Acarbose,postprandial glucose modulation,HbA1c,metabolic,glucose metabolism,deregulated nutrient sensing,intervention_to_surrogate,10400405,Rosiglitazone.,Drugs,1999,review,0.45,0.82,"own by decreases in fasting plasma glucose and glycosylated haemoglobin (HbA1c). Addition of rosiglitazone 2 to 8 mg/day to existing sulphonylurea, metformin or insulin therapy achieved fu",10.2165/00003495-199957060-00007
acarbose_fasting_glucose,Acarbose,postprandial glucose modulation,fasting glucose,metabolic,glucose metabolism,deregulated nutrient sensing,intervention_to_surrogate,10400405,Rosiglitazone.,Drugs,1999,review,0.45,0.82,"Rosiglitazone.. Rosiglitazone, a thiazolidinedione antidiabetic agent, improves insulin resistance, a key underlying metabolic abnormality in most patients with type 2 (non-insulin-dependent) diabetes mellitus. In animal",10.2165/00003495-199957060-00007
acarbose_mcp_1,Acarbose,postprandial glucose modulation,MCP-1,inflammation,chemokine signaling,inflammaging,intervention_to_surrogate,37960259,"Pentadecanoic Acid (C15:0), an Essential Fatty Acid, Shares Clinically Relevant Cell-Based Activities with Leading Longevity-Enhancing Compounds.",Nutrients,2023,preclinical,0.65,0.8,"ities across 10 cell systems, including anti-inflammatory (e.g., lowered MCP-1, TNFα, IL-10, IL-17A/F), antifibrotic, and anticancer activities, which are further supported by previously p",10.3390/nu15214607
glp_1_agonist_triglycerides,GLP-1 agonist,metabolic regulation and satiety,triglycerides,metabolic,lipid metabolism,deregulated nutrient sensing,intervention_to_surrogate,39892489,Mechanisms of GLP-1 Receptor Agonist-Induced Weight Loss: A Review of Central and Peripheral Pathways in Appetite and Energy Regulation.,The American journal of medicine,2025,review,0.4,0.77,"delaying gastric emptying, and regulating gut hormones. They also reduce triglycerides and low-density lipoprotein cholesterol, mitigate adipose tissue inflammation, and minimize ectopic fat depos",10.1016/j.amjmed.2025.01.021
glp_1_agonist_ldl_c,GLP-1 agonist,metabolic regulation and satiety,LDL-C,metabolic,lipid metabolism,deregulated nutrient sensing,intervention_to_surrogate,39892489,Mechanisms of GLP-1 Receptor Agonist-Induced Weight Loss: A Review of Central and Peripheral Pathways in Appetite and Energy Regulation.,The American journal of medicine,2025,review,0.4,0.77,Mechanisms of GLP-1 Receptor Agonist-Induced Weight Loss: A Review of Central and Peripheral Pathways in Appetite and Energy Regulation.. Glucagon-like peptide-1 (GLP-1) receptor agonists (RAs) have become central in man,10.1016/j.amjmed.2025.01.021
glp_1_agonist_lean_mass,GLP-1 agonist,metabolic regulation and satiety,lean mass,body composition,muscle maintenance,stem cell exhaustion,intervention_to_surrogate,39719170,Effect of glucagon-like peptide-1 receptor agonists and co-agonists on body composition: Systematic review and network meta-analysis.,Metabolism: clinical and experimental,2025,randomized_trial,0.55,0.67,"ptor agonists (GLP-1RAs) effectively reduce body weight, their impact on lean mass remains uncertain. This meta-analysis evaluated the effects of GLP-1RAs and GLP-1/GIP receptor dual agonists",10.1016/j.metabol.2024.156113
glp_1_agonist_lean_mass,GLP-1 agonist,metabolic regulation and satiety,lean mass,body composition,muscle maintenance,stem cell exhaustion,intervention_to_surrogate,38687506,Incretin-Based Weight Loss Pharmacotherapy: Can Resistance Exercise Optimize Changes in Body Composition?,Diabetes care,2024,randomized_trial,0.7,0.72,"ed on gut-derived nutrient-stimulated hormones (incretins) cause loss of lean mass, and the importance of resistance exercise to preserve muscle. Glucagon-like peptide 1 receptor agonists (GLP",10.2337/dci23-0100
senolytic_therapy_sasp_panel,Senolytic therapy,senescent cell clearance,SASP panel,senescence,secretory phenotype,cellular senescence,intervention_to_surrogate,33262144,Senescence and the SASP: many therapeutic avenues.,Genes & development,2020,review,0.4,0.75,Senescence and the SASP: many therapeutic avenues.. Cellular senescence is a stress response that elicits a permanent cell cycle arrest and triggers profound phenotypic changes such as the production of a bioactive secre,10.1101/gad.343129.120
senolytic_therapy_sasp_panel,Senolytic therapy,senescent cell clearance,SASP panel,senescence,secretory phenotype,cellular senescence,intervention_to_surrogate,33328614,Cellular senescence in ageing: from mechanisms to therapeutic opportunities.,Nature reviews. Molecular cell biology,2021,review,0.55,0.75,"Cellular senescence in ageing: from mechanisms to therapeutic opportunities.. Cellular senescence, first described in vitro in 1961, has become a focus for biotech companies that target it to ameliorate a variety of huma",10.1038/s41580-020-00314-w
senolytic_therapy_sasp_panel,Senolytic therapy,senescent cell clearance,SASP panel,senescence,secretory phenotype,cellular senescence,intervention_to_surrogate,32686219,Senolytic drugs: from discovery to translation.,Journal of internal medicine,2020,review,0.55,0.75,"Senolytic drugs: from discovery to translation.. Senolytics are a class of drugs that selectively clear senescent cells (SC). The first senolytic drugs Dasatinib, Quercetin, Fisetin and Navitoclax were discovered using a",10.1111/joim.13141
nad_booster_nad_nadh_ratio,NAD+ booster,NAD salvage and mitochondrial energetics,NAD+ NADH ratio,mitochondrial,redox balance,mitochondrial dysfunction,intervention_to_surrogate,35499054,Nicotinamide mononucleotide (NMN) as an anti-aging health product - Promises and safety concerns.,Journal of advanced research,2022,review,0.55,0.63,"Nicotinamide mononucleotide (NMN) as an anti-aging health product - Promises and safety concerns.. BACKGROUND: Elderly population has been progressively rising in the world, thus the demand for anti-aging heath products",10.1016/j.jare.2021.08.003
nad_booster_nad_nadh_ratio,NAD+ booster,NAD salvage and mitochondrial energetics,NAD+ NADH ratio,mitochondrial,redox balance,mitochondrial dysfunction,intervention_to_surrogate,33888596,Nicotinamide mononucleotide increases muscle insulin sensitivity in prediabetic women.,"Science (New York, N.Y.)",2021,randomized_trial,0.7,0.73,"Nicotinamide mononucleotide increases muscle insulin sensitivity in prediabetic women.. In rodents, obesity and aging impair nicotinamide adenine dinucleotide (NAD+) biosynthesis, which contributes to metabolic dysfuncti",10.1126/science.abe9985
nad_booster_nad_nadh_ratio,NAD+ booster,NAD salvage and mitochondrial energetics,NAD+ NADH ratio,mitochondrial,redox balance,mitochondrial dysfunction,intervention_to_surrogate,28068222,Long-Term Administration of Nicotinamide Mononucleotide Mitigates Age-Associated Physiological Decline in Mice.,Cell metabolism,2016,preclinical,0.65,0.73,"Long-Term Administration of Nicotinamide Mononucleotide Mitigates Age-Associated Physiological Decline in Mice.. NAD+ availability decreases with age and in certain disease conditions. Nicotinamide mononucleotide (NMN),",10.1016/j.cmet.2016.09.013
nad_booster_nad_nadh_ratio,NAD+ booster,NAD salvage and mitochondrial energetics,NAD+ NADH ratio,mitochondrial,redox balance,mitochondrial dysfunction,intervention_to_surrogate,29249689,NAD+ Intermediates: The Biology and Therapeutic Potential of NMN and NR.,Cell metabolism,2018,review,0.55,0.63,"NAD+ Intermediates: The Biology and Therapeutic Potential of NMN and NR.. Research on the biology of NAD+ has been gaining momentum, providing many critical insights into the pathogenesis of age-associated functional dec",10.1016/j.cmet.2017.11.002
spermidine_nad_nadh_ratio,Spermidine,autophagy induction,NAD+ NADH ratio,mitochondrial,redox balance,mitochondrial dysfunction,intervention_to_surrogate,38181790,Human trials exploring anti-aging medicines.,Cell metabolism,2024,review,0.65,0.73,"Human trials exploring anti-aging medicines.. Here, we summarize the current knowledge on eight promising drugs and natural compounds that have been tested in the clinic: metformin, NAD+ precursors, glucagon-like peptide",10.1016/j.cmet.2023.12.007
omega_3_supplementation_crp,Omega-3 supplementation,inflammation resolution,CRP,inflammation,inflammation signaling,inflammaging,intervention_to_surrogate,38999792,"Omega-3 Fatty Acid Supplementation on Post-Exercise Inflammation, Muscle Damage, Oxidative Response, and Sports Performance in Physically Healthy Adults-A Systematic Review of Randomized Controlled Trials.",Nutrients,2024,randomized_trial,0.65,0.85,of the 4 studies where these markers were analyzed. C-reactive protein (CRP) was significantly higher (p < 0.05) in the control group of 2 of the 13 studies where this marker was analyz,10.3390/nu16132044
omega_3_supplementation_il6,Omega-3 supplementation,inflammation resolution,IL6,inflammation,cytokine signaling,inflammaging,intervention_to_surrogate,38999792,"Omega-3 Fatty Acid Supplementation on Post-Exercise Inflammation, Muscle Damage, Oxidative Response, and Sports Performance in Physically Healthy Adults-A Systematic Review of Randomized Controlled Trials.",Nutrients,2024,randomized_trial,0.65,0.85,"Omega-3 Fatty Acid Supplementation on Post-Exercise Inflammation, Muscle Damage, Oxidative Response, and Sports Performance in Physically Healthy Adults-A Systematic Review of Randomized Controlled Trials.. Omega-3 is a",10.3390/nu16132044
protein_restriction_nad_nadh_ratio,Protein restriction,amino acid sensing modulation,NAD+ NADH ratio,mitochondrial,redox balance,mitochondrial dysfunction,intervention_to_surrogate,34518687,Molecular mechanisms of dietary restriction promoting health and longevity.,Nature reviews. Molecular cell biology,2022,review,0.55,0.63,"Molecular mechanisms of dietary restriction promoting health and longevity.. Dietary restriction with adequate nutrition is the gold standard for delaying ageing and extending healthspan and lifespan in diverse species,",10.1038/s41580-021-00411-4
protein_restriction_igf_1,Protein restriction,amino acid sensing modulation,IGF-1,growth signaling,insulin IGF signaling,deregulated nutrient sensing,intervention_to_surrogate,24606898,"Low protein intake is associated with a major reduction in IGF-1, cancer, and overall mortality in the 65 and younger but not older population.",Cell metabolism,2014,preclinical,0.7,0.68,"Low protein intake is associated with a major reduction in IGF-1, cancer, and overall mortality in the 65 and younger but not older population.. Mice and humans with growth h",10.1016/j.cmet.2014.02.006
