query_id,intervention,mechanism_hint,query_text,structure_inputs,structure_source,structure_source_detail,structure_count,top_surrogates,split
intervention:acarbose,Acarbose,postprandial glucose modulation,"Intervention profile: Acarbose. Mechanism hints: postprandial glucose modulation. Observed biomarker categories: metabolic, inflammation, senescence, mitochondrial. Observed pathways: insulin signaling, chemokine signaling, secretory phenotype, redox balance, glucose metabolism. Observed hallmarks: deregulated nutrient sensing, inflammaging, cellular senescence, mitochondrial dysfunction. Top linked biomarkers: HOMA-IR, SASP panel, MCP-1, fasting glucose, HbA1c.","[""CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC(C(CO)O)C(C(C=O)O)O)CO)O)O)NC3C=C(C(C(C3O)O)O)CO""]",registry_exact,Acarbose,1,HOMA-IR|SASP panel|MCP-1|fasting glucose|HbA1c,train
intervention:betulinic_acid,Betulinic Acid,"Activates AMPK and suppresses mTOR signaling, enhances autophagy, reduces ROS, and inhibits NLRP3 inflammasome activation","Intervention profile: Betulinic Acid. Mechanism hints: Activates AMPK and suppresses mTOR signaling, enhances autophagy, reduces ROS, and inhibits NLRP3 inflammasome activation. Observed biomarker categories: growth signaling, inflammation, neurodegeneration. Observed pathways: insulin IGF signaling, cytokine signaling, neurotransmitter metabolism. Observed hallmarks: deregulated nutrient sensing, inflammaging, loss of proteostasis. Top linked biomarkers: IGF-1, TNF-alpha, DDC.","[""CC1(C2CCC3(C(C2(CCC1O)C)C)CCC4=CC(=O)CCC34C)C(=O)O""]",supplemental_structure,Betulinic Acid,1,IGF-1|TNF-alpha|DDC,train
intervention:bleomycin,Bleomycin,DNA-damaging antitumor agent used experimentally to induce pulmonary fibrosis and senescence-associated tissue injury,"Intervention profile: Bleomycin. Mechanism hints: DNA-damaging antitumor agent used experimentally to induce pulmonary fibrosis and senescence-associated tissue injury. Observed biomarker categories: oncology, senescence, cardiovascular. Observed pathways: PI3K AKT mTOR signaling, secretory phenotype, cell cycle arrest, neurotrophic signaling, immune checkpoint signaling. Observed hallmarks: genomic instability, cellular senescence, altered intercellular communication. Top linked biomarkers: SASP panel, p16INK4a expression, PTEN, BDNF, CD3E.","[""CC1=C(C(=O)N)N=C(N1)NCC2OC(O)C(O)C(O)C2O""]",supplemental_structure,Bleomycin,1,SASP panel|p16INK4a expression|PTEN|BDNF|CD3E,test
intervention:coenzyme_q10,Coenzyme Q10,mitochondrial electron transport support and antioxidant activity,"Intervention profile: Coenzyme Q10. Mechanism hints: mitochondrial electron transport support and antioxidant activity. Observed biomarker categories: inflammation, mitochondrial, metabolic. Observed pathways: inflammation signaling, cytokine signaling, bioenergetics, lipid metabolism. Observed hallmarks: inflammaging, mitochondrial dysfunction, deregulated nutrient sensing. Top linked biomarkers: IL6, CRP, triglycerides, LDL-C, HDL-C.","[""CC1=C(C(=O)C(=C(C1=O)OC)OC)C(/C=C(/C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)=O""]",supplemental_structure,Coenzyme Q10,1,IL6|CRP|triglycerides|LDL-C|HDL-C,test
intervention:corticosterone,Corticosterone,Glucocorticoid receptor agonist used to induce glucocorticoid excess and metabolic dysfunction,"Intervention profile: Corticosterone. Mechanism hints: Glucocorticoid receptor agonist used to induce glucocorticoid excess and metabolic dysfunction. Observed biomarker categories: cellular aging, inflammation, cardiovascular. Observed pathways: replicative aging, cytokine signaling, neurotrophic signaling. Observed hallmarks: genomic instability, inflammaging, altered intercellular communication. Top linked biomarkers: IL6, BDNF, telomere length.","[""CC12CCC(=O)C=C1CCC3C2CCC4(C3CC(C4)O)C(=O)CO""]",supplemental_structure,Corticosterone,1,IL6|BDNF|telomere length,val
intervention:curcumin,Curcumin,Pleiotropic geroprotective phytochemical affecting inflammation and cellular stress pathways,"Intervention profile: Curcumin. Mechanism hints: Pleiotropic geroprotective phytochemical affecting inflammation and cellular stress pathways. Observed biomarker categories: oncology, inflammation, body composition, senescence. Observed pathways: PI3K AKT mTOR signaling, inflammation signaling, receptor tyrosine kinase signaling, energy balance, cytokine signaling, secretory phenotype. Observed hallmarks: genomic instability, inflammaging, deregulated nutrient sensing, cellular senescence. Top linked biomarkers: IL6, CRP, SASP panel, body fat percentage, MET.","[""COC1=CC(=CC(=C1O)OC)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC""]",supplemental_structure,Curcumin,1,IL6|CRP|SASP panel|body fat percentage|MET,train
intervention:dapagliflozin,Dapagliflozin,SGLT2: FDA-approved SGLT2 inhibitor; modulates SIRT1/SIRT3 signaling and suppresses ferroptosis with cardioprotective effects under doxorubicin stress,"Intervention profile: Dapagliflozin. Mechanism hints: SGLT2: FDA-approved SGLT2 inhibitor; modulates SIRT1/SIRT3 signaling and suppresses ferroptosis with cardioprotective effects under doxorubicin stress. Observed biomarker categories: organ function, cardiovascular, metabolic, oncology. Observed pathways: kidney function, cardiac stress, glucose metabolism, receptor tyrosine kinase signaling. Observed hallmarks: loss of proteostasis, altered intercellular communication, deregulated nutrient sensing, genomic instability. Top linked biomarkers: creatinine, NT-proBNP, MET, HbA1c.","[""CC1COC(O1)COC2=CC=C(C=C2)CC3=CC(=CC=C3)Cl""]",supplemental_structure,Dapagliflozin,1,creatinine|NT-proBNP|MET|HbA1c,test
intervention:dasatinib,Dasatinib,senolytic: Senolytic tyrosine kinase inhibitor; commonly studied in combination with quercetin to promote clearance of senescent cells,"Intervention profile: Dasatinib. Mechanism hints: senolytic: Senolytic tyrosine kinase inhibitor; commonly studied in combination with quercetin to promote clearance of senescent cells. Observed biomarker categories: senescence, metabolic, inflammation, oncology. Observed pathways: secretory phenotype, lipid metabolism, cell cycle arrest, cytokine signaling, receptor tyrosine kinase signaling. Observed hallmarks: cellular senescence, deregulated nutrient sensing, inflammaging, genomic instability. Top linked biomarkers: SASP panel, p16INK4a expression, IL6, triglycerides, KIT.","[""CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO""]",component_exact,Dasatinib,1,SASP panel|p16INK4a expression|IL6|triglycerides|KIT,test
intervention:dasatinib_quercetin,Dasatinib + Quercetin,senolytic: Senolytic combination reported to reduce senescence markers and induce death of hyperoxia-induced senescent airway smooth muscle cells,"Intervention profile: Dasatinib + Quercetin. Mechanism hints: senolytic: Senolytic combination reported to reduce senescence markers and induce death of hyperoxia-induced senescent airway smooth muscle cells. Observed biomarker categories: senescence, cellular aging, inflammation. Observed pathways: secretory phenotype, cell cycle arrest, replicative aging, cytokine signaling. Observed hallmarks: cellular senescence, genomic instability, inflammaging. Top linked biomarkers: SASP panel, p16INK4a expression, IL6, telomere length.","[""CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO"", ""C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O""]",registry_components,Dasatinib + Quercetin,2,SASP panel|p16INK4a expression|IL6|telomere length,val
intervention:dpp_4_inhibitors,Dpp-4 Inhibitors,Dipeptidyl peptidase-4 inhibition; incretin pathway glucose-lowering agents,"Intervention profile: Dpp-4 Inhibitors. Mechanism hints: Dipeptidyl peptidase-4 inhibition; incretin pathway glucose-lowering agents. Observed biomarker categories: organ function, metabolic. Observed pathways: kidney function, glucose metabolism. Observed hallmarks: loss of proteostasis, deregulated nutrient sensing. Top linked biomarkers: HbA1c, creatinine, fasting glucose.","[""dpp4 inhibitor""]",supplemental_structure,Dpp-4 Inhibitors,1,HbA1c|creatinine|fasting glucose,train
intervention:dual_glp_1_gip_receptor_agonists,Dual Glp-1/Gip Receptor Agonists,Combined GLP-1 and GIP receptor agonism; incretin-based metabolic intervention affecting hepatic steatosis and stiffness,Intervention profile: Dual Glp-1/Gip Receptor Agonists. Mechanism hints: Combined GLP-1 and GIP receptor agonism; incretin-based metabolic intervention affecting hepatic steatosis and stiffness. Observed biomarker categories: metabolic. Observed pathways: glucose metabolism. Observed hallmarks: deregulated nutrient sensing. Top linked biomarkers: HbA1c.,"[""CC(C)CC(NC(=O)CNC(=O)C(CC(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)CNC(=O)C(CC1=CC=CC=C1)NC(=O)C(CO)NC(=O)C(CC(=O)O)NC(=O)CNC(=O)C(CCCNC(=N)N)NC(=O)C(C)NC(=O)C(CC2=CNC3=CC=CC=C23)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)CNC(=O)C(C(C)O)NC(=O)CNC(=O)CNC(=O)C(C(C)CC)NC(=O)C(C)NC(=O)C(C)N)C(=O)NCC(=O)N"", ""CCC(C)C(C(=O)NC(C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)O)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CCC(=O)O)NC(=O)C(CCCCNC(=O)COCCOCCNC(=O)COCCOCCNC(=O)CCC(C(=O)O)NC(=O)CCCCCCCCCCCCCCCCC(=O)O)NC(=O)C(C)NC(=O)C(C)NC(=O)C(CCC(=O)N)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC5=CC=CC=C5)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(C)(C)NC(=O)C(CC6=CN=CN6)N""]",prototype_average,Tirzepatide|Semaglutide,2,HbA1c,val
intervention:empagliflozin,Empagliflozin,SGLT2: SGLT2 inhibition and glucosuria-driven metabolic unloading,"Intervention profile: Empagliflozin. Mechanism hints: SGLT2: SGLT2 inhibition and glucosuria-driven metabolic unloading. Observed biomarker categories: organ function, cardiovascular, metabolic. Observed pathways: kidney function, cardiac stress, glucose metabolism. Observed hallmarks: loss of proteostasis, altered intercellular communication, deregulated nutrient sensing. Top linked biomarkers: creatinine, HbA1c, NT-proBNP.","[""C1COCC1OC2=CC=C(C=C2)CC3=C(C=CC(=C3)C4C(C(C(C(O4)CO)O)O)O)Cl""]",registry_exact,Empagliflozin,1,creatinine|HbA1c|NT-proBNP,val
intervention:fisetin,Fisetin,"senolytic: Senolytic; reduces senescent endothelial cells and SASP factors including CXCL12, improving nitric oxide bioavailability and lowering mitochondrial oxidative stress/inflammation","Intervention profile: Fisetin. Mechanism hints: senolytic: Senolytic; reduces senescent endothelial cells and SASP factors including CXCL12, improving nitric oxide bioavailability and lowering mitochondrial oxidative stress/inflammation. Observed biomarker categories: senescence, oncology, mitochondrial. Observed pathways: secretory phenotype, apoptosis regulation, cell cycle arrest, redox balance. Observed hallmarks: cellular senescence, genomic instability, mitochondrial dysfunction. Top linked biomarkers: SASP panel, p16INK4a expression, NAD+ NADH ratio, BCL2.","[""C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O""]",registry_exact,Fisetin,1,SASP panel|p16INK4a expression|NAD+ NADH ratio|BCL2,val
intervention:glp_1_receptor_agonists,Glp-1 Receptor Agonists,"GLP-1 receptor activation; incretin signaling with potential effects on inflammation, wound healing, microvascular perfusion, keratinocyte migration, and fibroblast function","Intervention profile: Glp-1 Receptor Agonists. Mechanism hints: GLP-1 receptor activation; incretin signaling with potential effects on inflammation, wound healing, microvascular perfusion, keratinocyte migration, and fibroblast function. Observed biomarker categories: metabolic, organ function. Observed pathways: glucose metabolism, kidney function, lipid metabolism. Observed hallmarks: deregulated nutrient sensing, loss of proteostasis. Top linked biomarkers: HbA1c, creatinine, HDL-C.","[""CCC(C)C(C(=O)NC(C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)O)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CCC(=O)O)NC(=O)C(CCCCNC(=O)COCCOCCNC(=O)COCCOCCNC(=O)CCC(C(=O)O)NC(=O)CCCCCCCCCCCCCCCCC(=O)O)NC(=O)C(C)NC(=O)C(C)NC(=O)C(CCC(=O)N)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC5=CC=CC=C5)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(C)(C)NC(=O)C(CC6=CN=CN6)N"", ""CCCCCCCCCCCCCCCC(=O)NC(CCC(=O)NCCCCC(C(=O)NC(CCC(=O)O)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(C(C)CC)C(=O)NC(C)C(=O)NC(CC2=CNC3=CC=CC=C32)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)O)NC(=O)C(C)NC(=O)C(C)NC(=O)C(CCC(=O)N)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC5=CC=CC=C5)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)C(CC6=CN=CN6)N)C(=O)O""]",prototype_average,Semaglutide|Liraglutide,2,HbA1c|creatinine|HDL-C,test
intervention:immune_checkpoint_inhibitors,Immune Checkpoint Inhibitors,immunotherapy agents proposed in combination with senolytics to enhance clearance of therapy-induced senescent cells and anti-tumor immunity,"Intervention profile: Immune Checkpoint Inhibitors. Mechanism hints: immunotherapy agents proposed in combination with senolytics to enhance clearance of therapy-induced senescent cells and anti-tumor immunity. Observed biomarker categories: oncology. Observed pathways: receptor tyrosine kinase signaling. Observed hallmarks: genomic instability. Top linked biomarkers: MET, HGF.","[""immune checkpoint inhibitor""]",supplemental_structure,Immune Checkpoint Inhibitors,1,MET|HGF,train
intervention:insulin,Insulin,Exogenous insulin replacement/intensification for glycemic control in type 2 diabetes,"Intervention profile: Insulin. Mechanism hints: Exogenous insulin replacement/intensification for glycemic control in type 2 diabetes. Observed biomarker categories: inflammation, metabolic, body composition, growth signaling. Observed pathways: inflammation signaling, glucose metabolism, muscle maintenance, insulin IGF signaling. Observed hallmarks: inflammaging, deregulated nutrient sensing, stem cell exhaustion. Top linked biomarkers: HbA1c, IGF-1, CRP, lean mass.","[""insulin""]",supplemental_structure,Insulin,1,HbA1c|IGF-1|CRP|lean mass,test
intervention:lanatoside_c,Lanatoside C,Clinical-stage cardiac glycoside with senolytic activity against senescent cells,"Intervention profile: Lanatoside C. Mechanism hints: Clinical-stage cardiac glycoside with senolytic activity against senescent cells. Observed biomarker categories: cardiovascular, inflammation, senescence. Observed pathways: lipid metabolism, cytokine signaling, chemokine signaling, secretory phenotype. Observed hallmarks: altered intercellular communication, inflammaging, cellular senescence. Top linked biomarkers: SASP panel, LDLR, MCP-1, IL6.","[""CC1(C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)OC3C(C(C(C(O3)CO)O)O)O)O)O)O)CCC4C1(CC(C5(C4CCC6(C5CC(C(C6)O)OC7C(C(C(C(O7)CO)O)O)O)O)C)O)C""]",supplemental_structure,Lanatoside C,1,SASP panel|LDLR|MCP-1|IL6,val
intervention:liraglutide,Liraglutide,GLP1: GLP-1 receptor agonism and metabolic regulation,"Intervention profile: Liraglutide. Mechanism hints: GLP1: GLP-1 receptor agonism and metabolic regulation. Observed biomarker categories: inflammation, metabolic, organ function, body composition, oncology. Observed pathways: inflammation signaling, insulin signaling, kidney function, glucose metabolism, muscle maintenance, receptor tyrosine kinase signaling. Observed hallmarks: inflammaging, deregulated nutrient sensing, loss of proteostasis, stem cell exhaustion, genomic instability. Top linked biomarkers: HbA1c, fasting glucose, CRP, creatinine, HOMA-IR.","[""CCCCCCCCCCCCCCCC(=O)NC(CCC(=O)NCCCCC(C(=O)NC(CCC(=O)O)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(C(C)CC)C(=O)NC(C)C(=O)NC(CC2=CNC3=CC=CC=C32)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)O)NC(=O)C(C)NC(=O)C(C)NC(=O)C(CCC(=O)N)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC5=CC=CC=C5)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)C(CC6=CN=CN6)N)C(=O)O""]",registry_exact,Liraglutide,1,HbA1c|fasting glucose|CRP|creatinine|HOMA-IR,val
intervention:metformin,Metformin,AMPK: AMPK-related metabolic modulation; mTOR inhibition; mitochondrial function and oxidative stress modulation; immunometabolic and gut microbiome effects,"Intervention profile: Metformin. Mechanism hints: AMPK: AMPK-related metabolic modulation; mTOR inhibition; mitochondrial function and oxidative stress modulation; immunometabolic and gut microbiome effects. Observed biomarker categories: metabolic, mitochondrial. Observed pathways: glucose metabolism, insulin signaling, lipid metabolism, redox balance. Observed hallmarks: deregulated nutrient sensing, mitochondrial dysfunction. Top linked biomarkers: triglycerides, fasting insulin, HbA1c, NAD+ NADH ratio.","[""CN(C)C(=N)N=C(N)N""]",registry_exact,Metformin,1,triglycerides|fasting insulin|HbA1c|NAD+ NADH ratio,val
intervention:microglial_depletion_repopulation_paradigms,Microglial Depletion-Repopulation Paradigms,removal and replacement of dysfunctional microglia to restore homeostatic neuroimmune surveillance,Intervention profile: Microglial Depletion-Repopulation Paradigms. Mechanism hints: removal and replacement of dysfunctional microglia to restore homeostatic neuroimmune surveillance. Observed biomarker categories: senescence. Observed pathways: secretory phenotype. Observed hallmarks: cellular senescence. Top linked biomarkers: SASP panel.,"[""microglial depletion repopulation""]",supplemental_structure,Microglial Depletion-Repopulation Paradigms,1,SASP panel,test
