query_id,intervention,positive_id,negative_id,task_type
intervention:acarbose,Acarbose,surrogate:homa_ir,surrogate:hdl_c,chemical_to_biomarker
intervention:acarbose,Acarbose,surrogate:mcp_1,surrogate:crp,chemical_to_biomarker
intervention:acarbose,Acarbose,surrogate:sasp_panel,surrogate:p16ink4a_expression,chemical_to_biomarker
intervention:acarbose,Acarbose,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:acarbose,Acarbose,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:acarbose,Acarbose,surrogate:fasting_glucose,surrogate:hdl_c,chemical_to_biomarker
intervention:betulinic_acid,Betulinic Acid,surrogate:igf_1,surrogate:hdl_c,chemical_to_biomarker
intervention:betulinic_acid,Betulinic Acid,surrogate:tnf_alpha,surrogate:crp,chemical_to_biomarker
intervention:betulinic_acid,Betulinic Acid,surrogate:ddc,surrogate:gpnmb,chemical_to_biomarker
intervention:bleomycin,Bleomycin,surrogate:pten,surrogate:bcl2,chemical_to_biomarker
intervention:bleomycin,Bleomycin,surrogate:sasp_panel,surrogate:atp_production,chemical_to_biomarker
intervention:bleomycin,Bleomycin,surrogate:p16ink4a_expression,surrogate:atp_production,chemical_to_biomarker
intervention:bleomycin,Bleomycin,surrogate:bdnf,surrogate:f2,chemical_to_biomarker
intervention:bleomycin,Bleomycin,surrogate:cd3e,surrogate:bcl2,chemical_to_biomarker
intervention:coenzyme_q10,Coenzyme Q10,surrogate:crp,surrogate:mcp_1,chemical_to_biomarker
intervention:coenzyme_q10,Coenzyme Q10,surrogate:il6,surrogate:mcp_1,chemical_to_biomarker
intervention:coenzyme_q10,Coenzyme Q10,surrogate:atp_production,surrogate:nad_nadh_ratio,chemical_to_biomarker
intervention:coenzyme_q10,Coenzyme Q10,surrogate:hdl_c,surrogate:homa_ir,chemical_to_biomarker
intervention:coenzyme_q10,Coenzyme Q10,surrogate:ldl_c,surrogate:homa_ir,chemical_to_biomarker
intervention:coenzyme_q10,Coenzyme Q10,surrogate:triglycerides,surrogate:homa_ir,chemical_to_biomarker
intervention:corticosterone,Corticosterone,surrogate:telomere_length,surrogate:bcl2,chemical_to_biomarker
intervention:corticosterone,Corticosterone,surrogate:il6,surrogate:crp,chemical_to_biomarker
intervention:corticosterone,Corticosterone,surrogate:bdnf,surrogate:f2,chemical_to_biomarker
intervention:curcumin,Curcumin,surrogate:pten,surrogate:bcl2,chemical_to_biomarker
intervention:curcumin,Curcumin,surrogate:crp,surrogate:mcp_1,chemical_to_biomarker
intervention:curcumin,Curcumin,surrogate:met,surrogate:bcl2,chemical_to_biomarker
intervention:curcumin,Curcumin,surrogate:body_fat_percentage,surrogate:hdl_c,chemical_to_biomarker
intervention:curcumin,Curcumin,surrogate:il6,surrogate:mcp_1,chemical_to_biomarker
intervention:curcumin,Curcumin,surrogate:sasp_panel,surrogate:p16ink4a_expression,chemical_to_biomarker
intervention:dapagliflozin,Dapagliflozin,surrogate:creatinine,surrogate:ddc,chemical_to_biomarker
intervention:dapagliflozin,Dapagliflozin,surrogate:nt_probnp,surrogate:bdnf,chemical_to_biomarker
intervention:dapagliflozin,Dapagliflozin,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:dapagliflozin,Dapagliflozin,surrogate:met,surrogate:bcl2,chemical_to_biomarker
intervention:dasatinib,Dasatinib,surrogate:sasp_panel,surrogate:atp_production,chemical_to_biomarker
intervention:dasatinib,Dasatinib,surrogate:triglycerides,surrogate:hdl_c,chemical_to_biomarker
intervention:dasatinib,Dasatinib,surrogate:p16ink4a_expression,surrogate:atp_production,chemical_to_biomarker
intervention:dasatinib,Dasatinib,surrogate:il6,surrogate:crp,chemical_to_biomarker
intervention:dasatinib,Dasatinib,surrogate:kit,surrogate:bcl2,chemical_to_biomarker
intervention:dasatinib_quercetin,Dasatinib + Quercetin,surrogate:sasp_panel,surrogate:atp_production,chemical_to_biomarker
intervention:dasatinib_quercetin,Dasatinib + Quercetin,surrogate:p16ink4a_expression,surrogate:atp_production,chemical_to_biomarker
intervention:dasatinib_quercetin,Dasatinib + Quercetin,surrogate:telomere_length,surrogate:bcl2,chemical_to_biomarker
intervention:dasatinib_quercetin,Dasatinib + Quercetin,surrogate:il6,surrogate:crp,chemical_to_biomarker
intervention:dpp_4_inhibitors,Dpp-4 Inhibitors,surrogate:creatinine,surrogate:ddc,chemical_to_biomarker
intervention:dpp_4_inhibitors,Dpp-4 Inhibitors,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:dpp_4_inhibitors,Dpp-4 Inhibitors,surrogate:fasting_glucose,surrogate:hdl_c,chemical_to_biomarker
intervention:dual_glp_1_gip_receptor_agonists,Dual Glp-1/Gip Receptor Agonists,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:empagliflozin,Empagliflozin,surrogate:creatinine,surrogate:ddc,chemical_to_biomarker
intervention:empagliflozin,Empagliflozin,surrogate:nt_probnp,surrogate:bdnf,chemical_to_biomarker
intervention:empagliflozin,Empagliflozin,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:fisetin,Fisetin,surrogate:sasp_panel,surrogate:atp_production,chemical_to_biomarker
intervention:fisetin,Fisetin,surrogate:bcl2,surrogate:cd3e,chemical_to_biomarker
intervention:fisetin,Fisetin,surrogate:p16ink4a_expression,surrogate:atp_production,chemical_to_biomarker
intervention:fisetin,Fisetin,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:glp_1_receptor_agonists,Glp-1 Receptor Agonists,surrogate:hba1c,surrogate:homa_ir,chemical_to_biomarker
intervention:glp_1_receptor_agonists,Glp-1 Receptor Agonists,surrogate:creatinine,surrogate:ddc,chemical_to_biomarker
intervention:glp_1_receptor_agonists,Glp-1 Receptor Agonists,surrogate:hdl_c,surrogate:homa_ir,chemical_to_biomarker
intervention:immune_checkpoint_inhibitors,Immune Checkpoint Inhibitors,surrogate:met,surrogate:bcl2,chemical_to_biomarker
intervention:immune_checkpoint_inhibitors,Immune Checkpoint Inhibitors,surrogate:hgf,surrogate:bcl2,chemical_to_biomarker
intervention:insulin,Insulin,surrogate:crp,surrogate:il6,chemical_to_biomarker
intervention:insulin,Insulin,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:insulin,Insulin,surrogate:lean_mass,surrogate:body_fat_percentage,chemical_to_biomarker
intervention:insulin,Insulin,surrogate:igf_1,surrogate:hdl_c,chemical_to_biomarker
intervention:lanatoside_c,Lanatoside C,surrogate:ldlr,surrogate:bdnf,chemical_to_biomarker
intervention:lanatoside_c,Lanatoside C,surrogate:il6,surrogate:crp,chemical_to_biomarker
intervention:lanatoside_c,Lanatoside C,surrogate:mcp_1,surrogate:crp,chemical_to_biomarker
intervention:lanatoside_c,Lanatoside C,surrogate:sasp_panel,surrogate:p16ink4a_expression,chemical_to_biomarker
intervention:liraglutide,Liraglutide,surrogate:crp,surrogate:il6,chemical_to_biomarker
intervention:liraglutide,Liraglutide,surrogate:homa_ir,surrogate:hdl_c,chemical_to_biomarker
intervention:liraglutide,Liraglutide,surrogate:creatinine,surrogate:ddc,chemical_to_biomarker
intervention:liraglutide,Liraglutide,surrogate:fasting_glucose,surrogate:hdl_c,chemical_to_biomarker
intervention:liraglutide,Liraglutide,surrogate:lean_mass,surrogate:body_fat_percentage,chemical_to_biomarker
intervention:liraglutide,Liraglutide,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:liraglutide,Liraglutide,surrogate:met,surrogate:bcl2,chemical_to_biomarker
intervention:metformin,Metformin,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:metformin,Metformin,surrogate:fasting_insulin,surrogate:hdl_c,chemical_to_biomarker
intervention:metformin,Metformin,surrogate:triglycerides,surrogate:hdl_c,chemical_to_biomarker
intervention:metformin,Metformin,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:microglial_depletion_repopulation_paradigms,Microglial Depletion-Repopulation Paradigms,surrogate:sasp_panel,surrogate:p16ink4a_expression,chemical_to_biomarker
intervention:mitoq,Mitoq,surrogate:il6,surrogate:crp,chemical_to_biomarker
intervention:mitoq,Mitoq,surrogate:smad2,surrogate:bcl2,chemical_to_biomarker
intervention:mitoq,Mitoq,surrogate:telomere_length,surrogate:bcl2,chemical_to_biomarker
intervention:mitoq,Mitoq,surrogate:sasp_panel,surrogate:atp_production,chemical_to_biomarker
intervention:mitoq,Mitoq,surrogate:p16ink4a_expression,surrogate:atp_production,chemical_to_biomarker
intervention:mitoq,Mitoq,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:mitoq,Mitoq,surrogate:parp1,surrogate:bcl2,chemical_to_biomarker
intervention:mtor_inhibitors,Mtor Inhibitors,surrogate:pam,surrogate:bdnf,chemical_to_biomarker
intervention:mtor_inhibitors,Mtor Inhibitors,surrogate:pten,surrogate:bcl2,chemical_to_biomarker
intervention:n_acetylcysteine,N-Acetylcysteine,surrogate:cystatin_c,surrogate:ddc,chemical_to_biomarker
intervention:n_acetylcysteine,N-Acetylcysteine,surrogate:crp,surrogate:mcp_1,chemical_to_biomarker
intervention:n_acetylcysteine,N-Acetylcysteine,surrogate:il6,surrogate:mcp_1,chemical_to_biomarker
intervention:n_acetylcysteine,N-Acetylcysteine,surrogate:bcl2,surrogate:cd3e,chemical_to_biomarker
intervention:n_acetylcysteine,N-Acetylcysteine,surrogate:sasp_panel,surrogate:p16ink4a_expression,chemical_to_biomarker
intervention:nad_precursors,Nad+ Precursors,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:nad_precursors,Nad+ Precursors,surrogate:met,surrogate:bcl2,chemical_to_biomarker
intervention:nad_therapeutics,Nad+ Therapeutics,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:nicotinamide_riboside,Nicotinamide Riboside,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:nicotinamide_riboside,Nicotinamide Riboside,surrogate:grimage,surrogate:bcl2,chemical_to_biomarker
intervention:nicotinamide_riboside,Nicotinamide Riboside,surrogate:phenoage,surrogate:bcl2,chemical_to_biomarker
intervention:nicotinamide_riboside,Nicotinamide Riboside,surrogate:epigenetic_clock,surrogate:bcl2,chemical_to_biomarker
intervention:nicotinamide_riboside,Nicotinamide Riboside,surrogate:met,surrogate:bcl2,chemical_to_biomarker
intervention:nicotinamide_riboside,Nicotinamide Riboside,surrogate:sasp_panel,surrogate:p16ink4a_expression,chemical_to_biomarker
intervention:nmn,Nmn,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:nmn,Nmn,surrogate:homa_ir,surrogate:hdl_c,chemical_to_biomarker
intervention:nmn,Nmn,surrogate:met,surrogate:bcl2,chemical_to_biomarker
intervention:nmn,Nmn,surrogate:parp1,surrogate:bcl2,chemical_to_biomarker
intervention:quercetin,Quercetin,surrogate:sasp_panel,surrogate:atp_production,chemical_to_biomarker
intervention:quercetin,Quercetin,surrogate:triglycerides,surrogate:hdl_c,chemical_to_biomarker
intervention:quercetin,Quercetin,surrogate:il6,surrogate:crp,chemical_to_biomarker
intervention:quercetin,Quercetin,surrogate:p16ink4a_expression,surrogate:atp_production,chemical_to_biomarker
intervention:quercetin,Quercetin,surrogate:bdnf,surrogate:ldlr,chemical_to_biomarker
intervention:quercetin,Quercetin,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:quercetin,Quercetin,surrogate:f2,surrogate:ldlr,chemical_to_biomarker
intervention:rapamycin,Rapamycin,surrogate:igf_1,surrogate:hdl_c,chemical_to_biomarker
intervention:rapamycin_analogs,Rapamycin Analogs,surrogate:pten,surrogate:bcl2,chemical_to_biomarker
intervention:rapamycin_analogs,Rapamycin Analogs,surrogate:fasting_glucose,surrogate:hdl_c,chemical_to_biomarker
intervention:ras_inhibitors,Ras Inhibitors,surrogate:met,surrogate:bcl2,chemical_to_biomarker
intervention:ras_inhibitors,Ras Inhibitors,surrogate:creatinine,surrogate:ddc,chemical_to_biomarker
intervention:resveratrol,Resveratrol,surrogate:crp,surrogate:mcp_1,chemical_to_biomarker
intervention:resveratrol,Resveratrol,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:resveratrol,Resveratrol,surrogate:il6,surrogate:mcp_1,chemical_to_biomarker
intervention:resveratrol,Resveratrol,surrogate:fasting_glucose,surrogate:hdl_c,chemical_to_biomarker
intervention:resveratrol,Resveratrol,surrogate:igf_1,surrogate:hdl_c,chemical_to_biomarker
intervention:resveratrol,Resveratrol,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:semaglutide,Semaglutide,surrogate:lean_mass,surrogate:body_fat_percentage,chemical_to_biomarker
intervention:semaglutide,Semaglutide,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:semaglutide,Semaglutide,surrogate:creatinine,surrogate:ddc,chemical_to_biomarker
intervention:senolytic_strategies,Senolytic Strategies,surrogate:sasp_panel,surrogate:atp_production,chemical_to_biomarker
intervention:senolytic_strategies,Senolytic Strategies,surrogate:p16ink4a_expression,surrogate:atp_production,chemical_to_biomarker
intervention:senolytic_strategies,Senolytic Strategies,surrogate:il6,surrogate:crp,chemical_to_biomarker
intervention:senolytic_therapies,Senolytic Therapies,surrogate:sasp_panel,surrogate:atp_production,chemical_to_biomarker
intervention:senolytic_therapies,Senolytic Therapies,surrogate:p16ink4a_expression,surrogate:atp_production,chemical_to_biomarker
intervention:senolytic_therapies,Senolytic Therapies,surrogate:gpnmb,surrogate:ddc,chemical_to_biomarker
intervention:senolytic_therapies,Senolytic Therapies,surrogate:pten,surrogate:bcl2,chemical_to_biomarker
intervention:senolytic_therapies,Senolytic Therapies,surrogate:kdr,surrogate:bcl2,chemical_to_biomarker
intervention:senolytics,Senolytics,surrogate:sasp_panel,surrogate:p16ink4a_expression,chemical_to_biomarker
intervention:senolytics,Senolytics,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:sglt_2_inhibitors,Sglt-2 Inhibitors,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:sglt2_inhibitors,Sglt2 Inhibitors,surrogate:creatinine,surrogate:ddc,chemical_to_biomarker
intervention:sglt2_inhibitors,Sglt2 Inhibitors,surrogate:nt_probnp,surrogate:bdnf,chemical_to_biomarker
intervention:sglt2_inhibitors,Sglt2 Inhibitors,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:sodium_glucose_cotransporter_2_inhibitors,Sodium-Glucose Cotransporter-2 Inhibitors,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:sodium_glucose_cotransporter_2_inhibitors,Sodium-Glucose Cotransporter-2 Inhibitors,surrogate:met,surrogate:bcl2,chemical_to_biomarker
intervention:spermidine,Spermidine,surrogate:igf_1,surrogate:hdl_c,chemical_to_biomarker
intervention:spermidine,Spermidine,surrogate:nad_nadh_ratio,surrogate:atp_production,chemical_to_biomarker
intervention:spermidine,Spermidine,surrogate:telomere_length,surrogate:bcl2,chemical_to_biomarker
intervention:spermidine,Spermidine,surrogate:bdnf,surrogate:f2,chemical_to_biomarker
intervention:tirzepatide,Tirzepatide,surrogate:hba1c,surrogate:hdl_c,chemical_to_biomarker
intervention:tirzepatide,Tirzepatide,surrogate:met,surrogate:bcl2,chemical_to_biomarker
intervention:tirzepatide,Tirzepatide,surrogate:crp,surrogate:il6,chemical_to_biomarker
intervention:tirzepatide,Tirzepatide,surrogate:f2,surrogate:bdnf,chemical_to_biomarker
intervention:tirzepatide,Tirzepatide,surrogate:lean_mass,surrogate:body_fat_percentage,chemical_to_biomarker
intervention:tirzepatide,Tirzepatide,surrogate:triglycerides,surrogate:hdl_c,chemical_to_biomarker
intervention:urolithin_a,Urolithin A,surrogate:atp_production,surrogate:bdnf,chemical_to_biomarker
intervention:urolithin_a,Urolithin A,surrogate:crp,surrogate:il6,chemical_to_biomarker
intervention:urolithin_a,Urolithin A,surrogate:dunedinpace,surrogate:cd3e,chemical_to_biomarker
intervention:urolithin_a,Urolithin A,surrogate:bcl2,surrogate:cd3e,chemical_to_biomarker
intervention:urolithin_a,Urolithin A,surrogate:nad_nadh_ratio,surrogate:bdnf,chemical_to_biomarker
intervention:urolithin_a,Urolithin A,surrogate:pten,surrogate:cd3e,chemical_to_biomarker
